From;Installatie;Bedrijf
Chemelot BKG 13;Chemelot;SABIC
Chemelot BKG 14;Chemelot;SABIC
Chemours Netherlands B.V.;Chemours Netherlands B.V.;Chemours
Climax Molybdenum B.V.;Climax Molybdenum B.V.;Climax Molybdenum
Co?. Grasdrogerij Ruinerwold en omstreken BA;Co?. Grasdrogerij Ruinerwold en omstreken BA;Co?. Grasdrogerij Ruinerwold en omstreken BA
Croda Nederland B.V.;Croda Nederland B.V.;Croda Nederland
Crown Van Gelder N.V.;Crown Van Gelder N.V.;Crown Van Gelder
DAF Trucks N.V.;DAF Trucks N.V.;DAF Trucks
DAMCO Aluminium Delfzijl Co?eratie U.A.;DAMCO Aluminium Delfzijl Co?eratie U.A.;DAMCO
Dana Petroleum Netherlands B.V. facility F2-A-Hanze;Dana Petroleum Netherlands B.V.;Dana Petroleum Netherlands
Dana Petroleum Netherlands B.V. facility P11-B-De Ruyter;Dana Petroleum Netherlands B.V.;Dana Petroleum Netherlands
Danone Nutricia Early Life Nutrition;Danone Nutricia Early Life Nutrition;Danone Nutricia Early Life Nutrition
Dekker Chrysanten BV;Dekker Chrysanten BV;Dekker Chrysanten
Delesto B.V.;Delesto B.V.;Nobian
Digital Realty Wenckebachweg 127;Digital Realty Wenckebachweg 127;Digital Realty Wenckebachweg 127
"DOC Kaas ba, vestiging Alteveerstraat";DOC Kaas;DOC Kaas
"DOC Kaas BV, vestiging Zuivelpark";DOC Kaas;DOC Kaas
Dow Benelux B.V. BKG 1;Dow Benelux B.V.;Dow
Dow Benelux B.V. BKG 10;Dow Benelux B.V.;Dow
Dow Benelux B.V. BKG 2;Dow Benelux B.V.;Dow
Dow Benelux B.V. BKG 3;Dow Benelux B.V.;Dow
Dow Benelux B.V. BKG 4;Dow Benelux B.V.;Dow
Dow Benelux B.V. BKG 5;Dow Benelux B.V.;Dow
Dow Benelux B.V. BKG 6;Dow Benelux B.V.;Dow
Dow Benelux B.V. BKG 7;Dow Benelux B.V.;Dow
Dow Benelux B.V. BKG 8;Dow Benelux B.V.;Dow
Dow Benelux B.V. BKG 9;Dow Benelux B.V.;Dow
DS Smith Paper De Hoop Mill;DS Smith Paper De Hoop Mill;DS Smith Paper De Hoop Mill
DS Utility Plant;DS Utility Plant;DS Utility Plant
DSM Delft Permit B.V.;DSM Delft Permit B.V.;DSM
Eastman Chemical Middelburg BV;Eastman Chemical Middelburg BV;Eastman Chemical Middelburg
Echter Asfaltcentrale B.V.;Echter Asfaltcentrale B.V.;Echter Asfaltcentrale
EdgeConnex Netherlands B.V.;EdgeConnex Netherlands B.V.;EdgeConnex Netherlands
E-max Remelt;E-max Remelt;E-max Remelt
Emerald Kalama Chemical B.V.;Emerald Kalama Chemical B.V.;Emerald Kalama Chemical
Emmtec Services B.V.;Emmtec Services B.V.;Emmtec Services
"ENCI B.V., vestiging IJmuiden";ENCI B.V.;ENCI
"ENCI B.V., vestiging Maastricht";ENCI B.V.;ENCI
Enecal Energy V.O.F.;Enecal Energy V.O.F.;Enecal Energy V.O.F.
Eneco Centrale Lage Weide;Eneco Centrale Lage Weide;Eneco
Eneco Centrale Merwedekanaal;Eneco Centrale Merwedekanaal;Eneco
Eneco Hulpketelstation Galileistraat;Eneco Hulpketelstation Galileistraat;Eneco
Eneco Hulpwarmtecentrale Kanaleneiland;Eneco Hulpwarmtecentrale Kanaleneiland;Eneco
Eneco Hulpwarmtecentrale Nicolaas Beetsstraat;Eneco Hulpwarmtecentrale Nicolaas Beetsstraat;Eneco
Eneco Hulpwarmtecentrale Nieuwegein;Eneco Hulpwarmtecentrale Nieuwegein;Eneco
Eneco Hulpwarmtecentrale Overvecht;Eneco Hulpwarmtecentrale Overvecht;Eneco
"Eneco Solar, Bio & Hydro BV, HWC Ypenburg";"Eneco Solar, Bio & Hydro BV, HWC Ypenburg";Eneco
"Eneco Solar, Bio & Hydro BV, WKC Oosterheem";"Eneco Solar, Bio & Hydro BV, WKC Oosterheem";Eneco
"Eneco Solar, Bio & Hydro BV, WKC Vaanpark";"Eneco Solar, Bio & Hydro BV, WKC Vaanpark";Eneco
"Eneco Solar, Bio & Hydro BV, WKC Vathorst";"Eneco Solar, Bio & Hydro BV, WKC Vathorst";Eneco
"Eneco Solar, Bio & Hydro BV, WKC Vijfwal";"Eneco Solar, Bio & Hydro BV, WKC Vijfwal";Eneco
"Eneco Solar, Bio & Hydro BV, WKC Wateringseveld";"Eneco Solar, Bio & Hydro BV, WKC Wateringseveld";Eneco
"Eneco Solar, Bio & Hydro BV, WKC Ypenburg";"Eneco Solar, Bio & Hydro BV, WKC Ypenburg";Eneco
Enecogen;Enecogen;Enecogen
Energie Productie Clauscentrale;Energie Productie Clauscentrale;RWE
Energieco?eratie Greenhouse Energy U.A.;Energieco?eratie Greenhouse Energy U.A.;Energieco?eratie Greenhouse Energy
ENGIE Centrale Bergum;ENGIE Centrale Bergum;ENGIE
ENGIE Centrale Harculo;ENGIE Centrale Harculo;ENGIE
"ENGIE E&P Nederland B.V., D15-A platform";ENGIE E&P Nederland B.V.;ENGIE
"ENGIE E&P Nederland B.V., F3-FB-1 platform";ENGIE E&P Nederland B.V.;ENGIE
"ENGIE E&P Nederland B.V., G17-d-A/AP platform";ENGIE E&P Nederland B.V.;ENGIE
"ENGIE E&P Nederland B.V., K12-B platform";ENGIE E&P Nederland B.V.;ENGIE
"ENGIE E&P Nederland B.V., L10-A platform";ENGIE E&P Nederland B.V.;ENGIE
ENGIE Eemscentrale;ENGIE Eemscentrale;ENGIE
ENGIE Energie Nederland N.V. Centrale Gelderland;ENGIE Energie Centrale Gelderland;ENGIE
ENGIE Maximacentrale;ENGIE Maximacentrale;ENGIE
EPZ Conventional Operations;EPZ Conventional Operations;EPZ
Equinix AM1 & AM2;Equinix;Equinix
Equinix AM3;Equinix;Equinix
Equinix AM4;Equinix;Equinix
Equinix AM5;Equinix;Equinix
Equinix AM6;Equinix;Equinix
Equinix AM7;Equinix;Equinix
Erasmus MC;Erasmus MC;Erasmus MC
ESD-SIC bv;ESD-SIC bv;ESD-SIC
Eska Graphic Board Hoogezand;Eska Graphic Board;Eska Graphic Board
Eska Graphic Board Sappemeer;Eska Graphic Board;Eska Graphic Board
ESSO Raffinaderij Rotterdam;ESSO Raffinaderij Rotterdam;ExxonMobil
Euro Tank Terminal BV;Euro Tank Terminal BV;Euro Tank Terminal
Eurogen C.V.;Eurogen C.V.;Eurogen C.V.
ExxonMobil Chemical Holland B.V. (RAP);ExxonMobil Chemical Holland B.V.;ExxonMobil
ExxonMobil Chemical Holland B.V. (ROP);ExxonMobil Chemical Holland B.V.;ExxonMobil
ExxonMobil Chemical Holland B.V. (RPP);ExxonMobil Chemical Holland B.V.;ExxonMobil
"Fa. P.C.M. van Vliet en Zn., Locatie Westland";Fa. P.C.M. van Vliet en Zn.;Fa. P.C.M. van Vliet en Zn.
"Fa. P.C.M. van Vliet en Zn., Locatie Zeevliet";Fa. P.C.M. van Vliet en Zn.;Fa. P.C.M. van Vliet en Zn.
Farm Frites B.V.;Farm Frites B.V.;Farm Frites
FloraHolland Aalsmeer;FloraHolland;FloraHolland
FloraHolland Vestiging Naaldwijk;FloraHolland;FloraHolland
FNsteel B.V.;FNsteel B.V.;FNsteel
Forbo Flooring B.V.;Forbo Flooring B.V.;Forbo Flooring
FrieslandCampina Bedum;FrieslandCampina;FrieslandCampina
FrieslandCampina Beilen;FrieslandCampina;FrieslandCampina
"FrieslandCampina DMV B.V., locatie Veghel";FrieslandCampina;FrieslandCampina
FrieslandCampina Domo locatie Borculo;FrieslandCampina;FrieslandCampina
FrieslandCampina Leeuwarden;FrieslandCampina;FrieslandCampina
FrieslandCampina Lochem;FrieslandCampina;FrieslandCampina
FrieslandCampina Workum;FrieslandCampina;FrieslandCampina
Frisia Zout B.V.;Frisia Zout B.V.;Frisia Zout
FUJIFILM Manufacturing Europe B.V.;FUJIFILM Manufacturing Europe B.V.;FUJIFILM Manufacturing Europe
Gate terminal B.V. (Maasvlakte);Gate terminal B.V. (Maasvlakte);Gate terminal B.V.
Gebr. Gresnigt Holding B.V. (Seasun West);Gebr. Gresnigt Holding B.V. (Seasun West);Gebr. Gresnigt Holding B.V. (Seasun West)
Gebr. L. en J. Voskamp B.V.;Gebr. L. en J. Voskamp B.V.;Gebr. L. en J. Voskamp
Gebr. van der Lee;Gebr. van der Lee;Gebr. van der Lee
Gipmans Groep;Gipmans Groep;Gipmans Groep
Global Switch Amsterdam B.V.;Global Switch Amsterdam B.V.;Global Switch Amsterdam
Gouda Refractories BV;Gouda Refractories BV;Gouda Refractories
Grasdrogerij Hartog B.V.;Grasdrogerij Hartog B.V.;Grasdrogerij Hartog
Green Box Computing BV;Green Box Computing BV;Green Box Computing
Grolsche Bierbrouwerij Nederland BV;Grolsche Bierbrouwerij Nederland BV;Grolsche Bierbrouwerij Nederland
Gunvor Petroleum Rotterdam B.V.;Gunvor Petroleum Rotterdam B.V.;Gunvor Group
Haagse Asfaltcentrale (HAC);Haagse Asfaltcentrale (HAC);Haagse Asfaltcentrale (HAC)
Harting Holland B.V.;Harting Holland B.V.;Harting Holland
HB Energy BV;HB Energy BV;HB Energy
"Heineken Nederland B.V., brouwerij Zoeterwoude";Heineken Nederland B.V.;Heineken Nederland
"Heineken Nederland B.V., locatie Den Bosch";Heineken Nederland B.V.;Heineken Nederland
Hexion B.V. BKG 1;Hexion B.V. BKG;Hexion
Hexion B.V.BKG 2;Hexion B.V. BKG;Hexion
Holland Malt B.V. locatie Eemshaven;Holland Malt B.V. locatie Eemshaven;Holland Malt
Hollandplant B.V.;Hollandplant B.V.;Hollandplant
Hoogweg Luttelgeest BV NLW1;Hoogweg Luttelgeest BV;Hoogweg Luttelgeest
Hoogweg Luttelgeest BV NLW9;Hoogweg Luttelgeest BV;Hoogweg Luttelgeest
Hoorn - Chevron Expl. and Prod. Netherlands B.V.;Hoorn - Chevron Expl. and Prod. Netherlands B.V.;Hoorn - Chevron Expl. and Prod. Netherlands
Huhtamaki Nederland BV;Huhtamaki Nederland BV;Huhtamaki Nederland
HulpWarmteCentrale 1;HulpWarmteCentrale;HulpWarmteCentrale
HulpWarmteCentrale 2;HulpWarmteCentrale;HulpWarmteCentrale
HWC Amsterdam Driehoek;HWC Amsterdam Driehoek;HWC Amsterdam Driehoek
HWC Hogering;HWC Hogering;HWC Hogering
IAMS Europe B.V.;IAMS Europe B.V.;IAMS Europe
Indorama Ventures Europe B.V.;Indorama Ventures Europe B.V.;Indorama Ventures Europe
InnovioPapers B.V.;InnovioPapers B.V.;InnovioPapers
IOI - Loders Croklaan Oils B.V.;IOI - Loders Croklaan Oils B.V.;IOI - Loders Croklaan Oils
J.G. Timmerman Groenvoederdrogerij B.V.;J.G. Timmerman Groenvoederdrogerij B.V.;J.G. Timmerman Groenvoederdrogerij
J.S.E. B.V.;J.S.E. B.V.;J.S.E.
Jacobs Douwe Egberts NL B.V.;Jacobs Douwe Egberts NL B.V.;Jacobs Douwe Egberts NL
Johnson Matthey B.V.;Johnson Matthey B.V.;Johnson Matthey
Kaas- en weipoederfabriek A-ware en Fonterra H.;Kaas- en weipoederfabriek A-ware en Fonterra H.;Kaas- en weipoederfabriek A-ware en Fonterra H.
KBB Holland;KBB Holland;KBB Holland
Ketelhuis De La Reijweg;Ketelhuis;Ketelhuis
Ketelhuis Helmerhoek;Ketelhuis;Ketelhuis
Kisuma Chemicals B.V.;Kisuma Chemicals B.V.;Kisuma Chemicals
Kleiwarenfabriek Buggenum BV;Kleiwarenfabriek;Kleiwarenfabriek
Kleiwarenfabriek De Bylandt B.V.;Kleiwarenfabriek;Kleiwarenfabriek
Kleiwarenfabriek Facade Beek;Kleiwarenfabriek;Kleiwarenfabriek
Kleiwarenfabriek Joosten Kessel BV;Kleiwarenfabriek;Kleiwarenfabriek
Kleiwarenfabriek Joosten Wessem BV;Kleiwarenfabriek;Kleiwarenfabriek
Kleiwarenfabriek Nuth;Kleiwarenfabriek;Kleiwarenfabriek
KLM Engineering & Maintenance Schiphol Oost;KLM Engineering & Maintenance Schiphol Oost;KLM
"Koninklijke Mosa B.V., locatie Vloertegel";Koninklijke Mosa B.V.;Koninklijke Mosa
"Koninklijke Mosa BV, locatie Wandtegel";Koninklijke Mosa B.V.;Koninklijke Mosa
Koole Tankstorage Botlek B.V. (BKG-1);Koole Tankstorage Botlek B.V.;Koole Tankstorage
Koole Tankstorage Botlek B.V. (BKG-2);Koole Tankstorage Botlek B.V.;Koole Tankstorage
Koole Tankstorage Minerals B.V.;Koole Tankstorage Botlek B.V.;Koole Tankstorage
Koole Tankstorage Pernis B.V.;Koole Tankstorage Botlek B.V.;Koole Tankstorage
Koudasfalt Staphorst BV;Koudasfalt Staphorst BV;Koudasfalt Staphorst
Kwekerij 4Evergreen - lokatie Steenbergen;Kwekerij;Kwekerij
Kwekerij De Kabel BV;Kwekerij;Kwekerij
Kwekerij de Wieringermeer;Kwekerij;Kwekerij
Kwekerij Helderman;Kwekerij;Kwekerij
Kwekerij Het Kraaiennest BV;Kwekerij;Kwekerij
Kwekerij Minida;Kwekerij;Kwekerij
Kwekerij Mooijman;Kwekerij;Kwekerij
Kwekerij Overgaag;Kwekerij;Kwekerij
KWS Infra B.V. Asfaltcentrale Eindhoven;Asfalt Centrales;Asfalt Centrales
KWS Infra B.V. Asfaltcentrale Roosendaal;Asfalt Centrales;Asfalt Centrales
"Lamb Weston Meijer V.O.F., vestiging Bergen op Zoom";"Lamb Weston Meijer V.O.F., vestiging Bergen op Zoom";"Lamb Weston Meijer V.O.F., vestiging Bergen op Zoom"
Leids Universitair Medisch Centrum;Leids Universitair Medisch Centrum;Leids Universitair Medisch Centrum
Lyondell Chemie Nederland B.V. - Botlek locatie;Lyondell Chemie Nederland B.V.;LyondellBasell
Lyondell Chemie Nederland B.V. - Europoort locatie;Lyondell Chemie Nederland B.V.;LyondellBasell
LyondellBasell Covestro Manufact. Maasvlakte VOF;Lyondell Chemie Nederland B.V.;LyondellBasell
MaasStroom Energie C.V.;MaasStroom Energie C.V.;Castleton
Maastricht Universitair Medisch Centrum + (MUMC+);Maastricht Universitair Medisch Centrum + (MUMC+);Maastricht Universitair Medisch Centrum + (MUMC+)
Mars Food Europe CV;Mars;Mars
Mars Nederland BV;Mars;Mars
Marsna Paper B.V.;Marsna Paper B.V.;Marsna Paper
Mayr-Melnhof Eerbeek B.V.;Mayr-Melnhof Eerbeek B.V.;Mayr-Melnhof Eerbeek
"McCain Foods Holland B.V., vestiging Lelystad";McCain Foods Holland B.V.;McCain Foods Holland
"McCain Foods Holland B.V., vestiging Lewedorp";McCain Foods Holland B.V.;McCain Foods Holland
"Ministerie van Defensie, Nieuwe Haven Terrein";"Ministerie van Defensie, Nieuwe Haven Terrein";Ministerie van Defensie
Moerdijk Production Site Basell Benelux B.V.;Moerdijk Production Site Basell Benelux B.V.;LyondellBasell
Monier Tegelen;Monier;Monier
Monier Woerden;Monier;Monier
N.V. Nederlandse Gasunie LNG Maasvlakte;Nederlandse Gasunie;Nederlandse Gasunie
NAM B.V. Gasbehandelingsinstallatie Grijpskerk;NAM B.V.;NAM
NAM B.V. Gasproductie en gascompressie-installatie;NAM B.V.;NAM
NAM B.V. gaszuiveringsinstallatie (GZI) Emmen;NAM B.V.;NAM
NAM B.V. Grijpskerk USG;NAM B.V.;NAM
NAM B.V. locatie Den Helder;NAM B.V.;NAM
NAM B.V. locatie K14-FA-1C/P;NAM B.V.;NAM
NAM B.V. Norg USG;NAM B.V.;NAM
NAM B.V. Warmtekrachtcentrale en Oliebehandelingsinstallatie Schoonebeek (WKC/OBI);NAM B.V.;NAM
"NAM B.V., locatie L9-FF-1";NAM B.V.;NAM
NDHR1;NDHR1;NDHR1
Nederlandse Gasunie CS Alphen N.V.;Nederlandse Gasunie;Nederlandse Gasunie
Nederlandse Gasunie CS Beverwijk N.V.;Nederlandse Gasunie;Nederlandse Gasunie
Nederlandse Gasunie CS Oldeboorn N.V.;Nederlandse Gasunie;Nederlandse Gasunie
Nederlandse Gasunie CS Ommen N.V.;Nederlandse Gasunie;Nederlandse Gasunie
Nederlandse Gasunie CS Ravenstein N.V.;Nederlandse Gasunie;Nederlandse Gasunie
Nederlandse Gasunie CS Spijk N.V.;Nederlandse Gasunie;Nederlandse Gasunie
Nederlandse Gasunie CS Wieringermeer N.V.;Nederlandse Gasunie;Nederlandse Gasunie
Nederlandse Gasunie CS Zweekhorst N.V.;Nederlandse Gasunie;Nederlandse Gasunie
Nedmag B.V.;Nedmag B.V.;Nedmag
Neenah Coldenhove Holding B.V.;Neenah Coldenhove Holding B.V.;Neenah Coldenhove Holding
Noordam Plants B.V.;Noordam Plants B.V.;Noordam Plants
Noordelijke Asfaltproductie (NOAP) B.V.;Asfalt Centrales;Asfalt Centrales
Noordgastransport B.V.;Noordgastransport B.V.;Noordgastransport
Nouryon Industrial Chemicals B.V. (Delfzijl);Nouryon;Nobian
Nouryon Industrial Chemicals B.V. (Hengelo);Nouryon;Nobian
Nouryon Industrial Chemicals B.V. (Rotterdam);Nouryon;Nobian
NTT Global Datacenters AMS1 BV;NTT Global Datacenters AMS1 BV;NTT Global Datacenters AMS1
Nuon HWC Duiven-Westervoort;Nuon;Nuon
Nuon HWC Lelystad;Nuon;Nuon
Nuon HWC Schuytgraaf;Nuon;Nuon
Nuon HWC Waalsprong;Nuon;Nuon
Nuon Power Buggenum (WAC);Nuon;Nuon
Nuon Warmtekrachtcentrale Purmerend;Nuon;Nuon
NXP Semiconductors Nijmegen;NXP Semiconductors Nijmegen;NXP
Nyrstar Budel B.V.;Nyrstar Budel B.V.;Nyrstar Budel
"O-I Manufacturing Netherlands B.V., vestiging Leerdam";O-I Manufacturing Netherlands B.V.;O-I Manufacturing Netherlands
"O-I Manufacturing Netherlands B.V., vestiging Maastricht";O-I Manufacturing Netherlands B.V.;O-I Manufacturing Netherlands
"O-I Manufacturing Netherlands B.V., vestiging Schiedam";O-I Manufacturing Netherlands B.V.;O-I Manufacturing Netherlands
Olam Cocoa;Olam Cocoa;Olam Cocoa
Oldambt Groenvoederdrogerij B.V.;Oldambt Groenvoederdrogerij B.V.;Oldambt Groenvoederdrogerij
Ooms Producten bv;Ooms Producten bv;Ooms Producten
Owens Corning Veil Netherlands B.V.;Owens Corning Veil Netherlands B.V.;Owens Corning Veil Netherlands
P.N. Hoogerbrugge Steenbergen B.V.;P.N. Hoogerbrugge Steenbergen B.V.;P.N. Hoogerbrugge Steenbergen
Papierfabriek Doetinchem B.V.;Papierfabriek Doetinchem B.V.;Papierfabriek Doetinchem
Parenco B.V.;Parenco B.V.;Parenco
PEKA Kroef B.V.;PEKA Kroef B.V.;PEKA Kroef
PepsiCo Nederland B.V.;PepsiCo Nederland B.V.;PepsiCo
Pergen VOF;Pergen VOF;Air Liquide
PGI Nonwovens B.V.;PGI Nonwovens B.V.;PGI Nonwovens
Philip Morris Holland B.V.;Philip Morris Holland B.V.;Philip Morris
Platform J6-A;Platform J6-A;Platform J6-A
Pompstation Breda;Pompstation;Pompstation
Pompstation Tilburg;Pompstation;Pompstation
Power Plant Rotterdam B.V.;Power Plant Rotterdam B.V.;Onyx
PPG Industries Chemicals B.V.;PPG Industries;PPG Industries
PPG Industries Fiber Glass BV;PPG Industries;PPG Industries
PQ Silicas BV;PQ Silicas BV;PQ Silicas
Promelca Dairy Foods;Promelca Dairy Foods;Promelca Dairy Foods
PURAC Biochem B.V.;PURAC Biochem B.V.;PURAC Biochem
Red Harvest B.V.;Red Harvest B.V.;Red Harvest
Rendac Son B.V.;Rendac Son B.V.;Rendac Son
Rijnmond Energie C.V.;Rijnmond Energie C.V.;Uniper
Rixona B.V.;Rixona B.V.;Rixona
Rockwool B.V.;Rockwool B.V.;Rockwool
Rodruza - Steenfabriek Rossum BV;Steenfabrieken;Steenfabrieken
Rodruza - Steenfabriek Zandberg BV;Steenfabrieken;Steenfabrieken
Rosier Nederland B.V.;Rosier Nederland B.V.;Rosier Nederland
Royal Pride Holland B.V.;Royal Pride Holland B.V.;Royal Pride Holland
Ruigenhil Vastgoed B.V. Nedstaal BKG 1;Ruigenhil Vastgoed B.V. Nedstaal BKG 1;Ruigenhil Vastgoed B.V. Nedstaal BKG 1
RWE Eemshaven Centrale;RWE Eemshaven Centrale;RWE
SABIC Innovative Plastics B.V. BKG 1;SABIC Innovative Plastics B.V.;SABIC
SABIC Innovative Plastics B.V. BKG 2;SABIC Innovative Plastics B.V.;SABIC
Saint-Gobain Construction Products Nederland B.V.;Saint-Gobain Construction Products Nederland B.V.;Saint-Gobain Construction Products Nederland
Sappi Maastricht BV;Sappi Maastricht BV;Sappi
